0.2666323858099458,0.769224010382749,0.12491227004114804,0.2282042076368918,0.6789921819072361,0.1335075418483206,0.2391069442081731,0.7811240731675148,0.10246909981557419,0.26461025555084094,0.6848990474532084,0.14809102528188417,0.2592447557640767,0.6444974102910062,0.11760534456296858,0.2924374015627187,0.6665353019265022,0.10704761780292865,0.26793666234782665,0.6580825842812085,0.12572705219214558,0.2279694567463426,0.609808902155254,0.0948800731410045,0.27069928494001405,0.6079419590763055,0.11579141961182997,0.26194614608441985,0.544832689770628,0.05088177687044386
0.6895661992948006,0.09084213544093997,0.29116771917302664,0.8125,0.14255690894354364,0.20292533789389247,1.0167444880487801,0.11622260037454651,0.22676629381982025,0.9237760129743697,0.105726940190214,0.2191685637158396,0.9869258667685634,0.1513926769521448,0.23417258572274224,1.0520909151249407,0.14430281446100202,0.1943672181585691,1.3647492134837038,0.11745181947565095,0.1826666061356551,0.7722204961136488,0.15131112496036855,0.2500025305563551,1.0922021516440072,0.12571357363608524,0.2185003509991389,1.170130964694176,0.14024664512202017,0.20802910026118482,0.3103680159591172,0.06719120603038531
0.8125,0.14255690894354364,0.20292533789389247,1.0167444880487801,0.11622260037454651,0.22676629381982025,0.9237760129743697,0.105726940190214,0.2191685637158396,0.9869258667685634,0.1513926769521448,0.23417258572274224,1.0520909151249407,0.14430281446100202,0.1943672181585691,1.3647492134837038,0.11745181947565095,0.1826666061356551,0.7722204961136488,0.15131112496036855,0.2500025305563551,1.0922021516440072,0.12571357363608524,0.2185003509991389,1.170130964694176,0.14024664512202017,0.20802910026118482,0.3103680159591172,0.06719120603038531,0.22719205506830786,0.41681773501310293,0.05689342105286722
1.0167444880487801,0.11622260037454651,0.22676629381982025,0.9237760129743697,0.105726940190214,0.2191685637158396,0.9869258667685634,0.1513926769521448,0.23417258572274224,1.0520909151249407,0.14430281446100202,0.1943672181585691,1.3647492134837038,0.11745181947565095,0.1826666061356551,0.7722204961136488,0.15131112496036855,0.2500025305563551,1.0922021516440072,0.12571357363608524,0.2185003509991389,1.170130964694176,0.14024664512202017,0.20802910026118482,0.3103680159591172,0.06719120603038531,0.22719205506830786,0.41681773501310293,0.05689342105286722,0.2805533319748527,0.652986776114593,0.1351380310818438
0.9237760129743697,0.105726940190214,0.2191685637158396,0.9869258667685634,0.1513926769521448,0.23417258572274224,1.0520909151249407,0.14430281446100202,0.1943672181585691,1.3647492134837038,0.11745181947565095,0.1826666061356551,0.7722204961136488,0.15131112496036855,0.2500025305563551,1.0922021516440072,0.12571357363608524,0.2185003509991389,1.170130964694176,0.14024664512202017,0.20802910026118482,0.3103680159591172,0.06719120603038531,0.22719205506830786,0.41681773501310293,0.05689342105286722,0.2805533319748527,0.652986776114593,0.1351380310818438,0.2473266046751872,0.6074067313790673,0.0970079892352274
0.27555037761241763,0.6233067797810344,0.09257735562828526,0.2483198524566952,0.628854597608571,0.10647121276247583,0.26962989033243145,0.5942837674392606,0.08095238095238096,0.2360422820365293,0.5787593159318649,0.05054336588283013,0.2414981480509146,0.6279793696122562,0.11266488203777378,0.24417577326514206,0.6511783270369567,0.10412646104398726,0.23522695365849164,0.6725278840455707,0.1127284857002382,0.2509336550007316,0.6233702391435963,0.09943482765888571,0.2848802551697057,0.3139833187282855,0.09428682906066346,0.3339408253745191,0.47207362623426197,0.1194470939193839
0.6233067797810344,0.09257735562828526,0.2483198524566952,0.628854597608571,0.10647121276247583,0.26962989033243145,0.5942837674392606,0.08095238095238096,0.2360422820365293,0.5787593159318649,0.05054336588283013,0.2414981480509146,0.6279793696122562,0.11266488203777378,0.24417577326514206,0.6511783270369567,0.10412646104398726,0.23522695365849164,0.6725278840455707,0.1127284857002382,0.2509336550007316,0.6233702391435963,0.09943482765888571,0.2848802551697057,0.3139833187282855,0.09428682906066346,0.3339408253745191,0.47207362623426197,0.1194470939193839,0.2920717863896083,0.9635535965584143,0.14722031022413065
0.628854597608571,0.10647121276247583,0.26962989033243145,0.5942837674392606,0.08095238095238096,0.2360422820365293,0.5787593159318649,0.05054336588283013,0.2414981480509146,0.6279793696122562,0.11266488203777378,0.24417577326514206,0.6511783270369567,0.10412646104398726,0.23522695365849164,0.6725278840455707,0.1127284857002382,0.2509336550007316,0.6233702391435963,0.09943482765888571,0.2848802551697057,0.3139833187282855,0.09428682906066346,0.3339408253745191,0.47207362623426197,0.1194470939193839,0.2920717863896083,0.9635535965584143,0.14722031022413065,0.2738273012724497,0.5595542525425586,0.1334752722984247
0.5942837674392606,0.08095238095238096,0.2360422820365293,0.5787593159318649,0.05054336588283013,0.2414981480509146,0.6279793696122562,0.11266488203777378,0.24417577326514206,0.6511783270369567,0.10412646104398726,0.23522695365849164,0.6725278840455707,0.1127284857002382,0.2509336550007316,0.6233702391435963,0.09943482765888571,0.2848802551697057,0.3139833187282855,0.09428682906066346,0.3339408253745191,0.47207362623426197,0.1194470939193839,0.2920717863896083,0.9635535965584143,0.14722031022413065,0.2738273012724497,0.5595542525425586,0.1334752722984247,0.2650499101388559,0.5766377036411114,0.15504945235897657
0.5787593159318649,0.05054336588283013,0.2414981480509146,0.6279793696122562,0.11266488203777378,0.24417577326514206,0.6511783270369567,0.10412646104398726,0.23522695365849164,0.6725278840455707,0.1127284857002382,0.2509336550007316,0.6233702391435963,0.09943482765888571,0.2848802551697057,0.3139833187282855,0.09428682906066346,0.3339408253745191,0.47207362623426197,0.1194470939193839,0.2920717863896083,0.9635535965584143,0.14722031022413065,0.2738273012724497,0.5595542525425586,0.1334752722984247,0.2650499101388559,0.5766377036411114,0.15504945235897657,0.3295115951449,0.6667728153285394,0.13460390615988765
0.6279793696122562,0.11266488203777378,0.24417577326514206,0.6511783270369567,0.10412646104398726,0.23522695365849164,0.6725278840455707,0.1127284857002382,0.2509336550007316,0.6233702391435963,0.09943482765888571,0.2848802551697057,0.3139833187282855,0.09428682906066346,0.3339408253745191,0.47207362623426197,0.1194470939193839,0.2920717863896083,0.9635535965584143,0.14722031022413065,0.2738273012724497,0.5595542525425586,0.1334752722984247,0.2650499101388559,0.5766377036411114,0.15504945235897657,0.3295115951449,0.6667728153285394,0.13460390615988765,0.2360646491986107,0.5735468165513502,0.09072230043747471
0.6511783270369567,0.10412646104398726,0.23522695365849164,0.6725278840455707,0.1127284857002382,0.2509336550007316,0.6233702391435963,0.09943482765888571,0.2848802551697057,0.3139833187282855,0.09428682906066346,0.3339408253745191,0.47207362623426197,0.1194470939193839,0.2920717863896083,0.9635535965584143,0.14722031022413065,0.2738273012724497,0.5595542525425586,0.1334752722984247,0.2650499101388559,0.5766377036411114,0.15504945235897657,0.3295115951449,0.6667728153285394,0.13460390615988765,0.2360646491986107,0.5735468165513502,0.09072230043747471,0.20710613151052637,0.5810201039398035,0.07607088427694371
0.6725278840455707,0.1127284857002382,0.2509336550007316,0.6233702391435963,0.09943482765888571,0.2848802551697057,0.3139833187282855,0.09428682906066346,0.3339408253745191,0.47207362623426197,0.1194470939193839,0.2920717863896083,0.9635535965584143,0.14722031022413065,0.2738273012724497,0.5595542525425586,0.1334752722984247,0.2650499101388559,0.5766377036411114,0.15504945235897657,0.3295115951449,0.6667728153285394,0.13460390615988765,0.2360646491986107,0.5735468165513502,0.09072230043747471,0.20710613151052637,0.5810201039398035,0.07607088427694371,0.2407963766235099,0.5557399654451082,0.13931361750980642
0.6233702391435963,0.09943482765888571,0.2848802551697057,0.3139833187282855,0.09428682906066346,0.3339408253745191,0.47207362623426197,0.1194470939193839,0.2920717863896083,0.9635535965584143,0.14722031022413065,0.2738273012724497,0.5595542525425586,0.1334752722984247,0.2650499101388559,0.5766377036411114,0.15504945235897657,0.3295115951449,0.6667728153285394,0.13460390615988765,0.2360646491986107,0.5735468165513502,0.09072230043747471,0.20710613151052637,0.5810201039398035,0.07607088427694371,0.2407963766235099,0.5557399654451082,0.13931361750980642,0.22465902697317422,0.5764371542033996,0.12399063305536855
0.3139833187282855,0.09428682906066346,0.3339408253745191,0.47207362623426197,0.1194470939193839,0.2920717863896083,0.9635535965584143,0.14722031022413065,0.2738273012724497,0.5595542525425586,0.1334752722984247,0.2650499101388559,0.5766377036411114,0.15504945235897657,0.3295115951449,0.6667728153285394,0.13460390615988765,0.2360646491986107,0.5735468165513502,0.09072230043747471,0.20710613151052637,0.5810201039398035,0.07607088427694371,0.2407963766235099,0.5557399654451082,0.13931361750980642,0.22465902697317422,0.5764371542033996,0.12399063305536855,0.27605370310234023,0.6770607980723613,0.0904488975415766
0.47207362623426197,0.1194470939193839,0.2920717863896083,0.9635535965584143,0.14722031022413065,0.2738273012724497,0.5595542525425586,0.1334752722984247,0.2650499101388559,0.5766377036411114,0.15504945235897657,0.3295115951449,0.6667728153285394,0.13460390615988765,0.2360646491986107,0.5735468165513502,0.09072230043747471,0.20710613151052637,0.5810201039398035,0.07607088427694371,0.2407963766235099,0.5557399654451082,0.13931361750980642,0.22465902697317422,0.5764371542033996,0.12399063305536855,0.27605370310234023,0.6770607980723613,0.0904488975415766,0.30478418285274944,0.5654531085224769,0.12338159307294119
0.9635535965584143,0.14722031022413065,0.2738273012724497,0.5595542525425586,0.1334752722984247,0.2650499101388559,0.5766377036411114,0.15504945235897657,0.3295115951449,0.6667728153285394,0.13460390615988765,0.2360646491986107,0.5735468165513502,0.09072230043747471,0.20710613151052637,0.5810201039398035,0.07607088427694371,0.2407963766235099,0.5557399654451082,0.13931361750980642,0.22465902697317422,0.5764371542033996,0.12399063305536855,0.27605370310234023,0.6770607980723613,0.0904488975415766,0.30478418285274944,0.5654531085224769,0.12338159307294119,0.26825537149227324,0.581307569457551,0.1436638972700064
0.5595542525425586,0.1334752722984247,0.2650499101388559,0.5766377036411114,0.15504945235897657,0.3295115951449,0.6667728153285394,0.13460390615988765,0.2360646491986107,0.5735468165513502,0.09072230043747471,0.20710613151052637,0.5810201039398035,0.07607088427694371,0.2407963766235099,0.5557399654451082,0.13931361750980642,0.22465902697317422,0.5764371542033996,0.12399063305536855,0.27605370310234023,0.6770607980723613,0.0904488975415766,0.30478418285274944,0.5654531085224769,0.12338159307294119,0.26825537149227324,0.581307569457551,0.1436638972700064,0.2641394660737318,1.299942248659474,0.17995484523326175
0.5766377036411114,0.15504945235897657,0.3295115951449,0.6667728153285394,0.13460390615988765,0.2360646491986107,0.5735468165513502,0.09072230043747471,0.20710613151052637,0.5810201039398035,0.07607088427694371,0.2407963766235099,0.5557399654451082,0.13931361750980642,0.22465902697317422,0.5764371542033996,0.12399063305536855,0.27605370310234023,0.6770607980723613,0.0904488975415766,0.30478418285274944,0.5654531085224769,0.12338159307294119,0.26825537149227324,0.581307569457551,0.1436638972700064,0.2641394660737318,1.299942248659474,0.17995484523326175,0.2604831683105008,1.3410548056982643,0.15168311603930376
0.6667728153285394,0.13460390615988765,0.2360646491986107,0.5735468165513502,0.09072230043747471,0.20710613151052637,0.5810201039398035,0.07607088427694371,0.2407963766235099,0.5557399654451082,0.13931361750980642,0.22465902697317422,0.5764371542033996,0.12399063305536855,0.27605370310234023,0.6770607980723613,0.0904488975415766,0.30478418285274944,0.5654531085224769,0.12338159307294119,0.26825537149227324,0.581307569457551,0.1436638972700064,0.2641394660737318,1.299942248659474,0.17995484523326175,0.2604831683105008,1.3410548056982643,0.15168311603930376,0.25072074400897876,1.2137571327597076,0.15669304611373808
0.5735468165513502,0.09072230043747471,0.20710613151052637,0.5810201039398035,0.07607088427694371,0.2407963766235099,0.5557399654451082,0.13931361750980642,0.22465902697317422,0.5764371542033996,0.12399063305536855,0.27605370310234023,0.6770607980723613,0.0904488975415766,0.30478418285274944,0.5654531085224769,0.12338159307294119,0.26825537149227324,0.581307569457551,0.1436638972700064,0.2641394660737318,1.299942248659474,0.17995484523326175,0.2604831683105008,1.3410548056982643,0.15168311603930376,0.25072074400897876,1.2137571327597076,0.15669304611373808,0.29441774080770433,1.170644794118994,0.1465984669003077
0.5810201039398035,0.07607088427694371,0.2407963766235099,0.5557399654451082,0.13931361750980642,0.22465902697317422,0.5764371542033996,0.12399063305536855,0.27605370310234023,0.6770607980723613,0.0904488975415766,0.30478418285274944,0.5654531085224769,0.12338159307294119,0.26825537149227324,0.581307569457551,0.1436638972700064,0.2641394660737318,1.299942248659474,0.17995484523326175,0.2604831683105008,1.3410548056982643,0.15168311603930376,0.25072074400897876,1.2137571327597076,0.15669304611373808,0.29441774080770433,1.170644794118994,0.1465984669003077,0.26444141024643475,1.1130877721246992,0.16187533608736657
0.5557399654451082,0.13931361750980642,0.22465902697317422,0.5764371542033996,0.12399063305536855,0.27605370310234023,0.6770607980723613,0.0904488975415766,0.30478418285274944,0.5654531085224769,0.12338159307294119,0.26825537149227324,0.581307569457551,0.1436638972700064,0.2641394660737318,1.299942248659474,0.17995484523326175,0.2604831683105008,1.3410548056982643,0.15168311603930376,0.25072074400897876,1.2137571327597076,0.15669304611373808,0.29441774080770433,1.170644794118994,0.1465984669003077,0.26444141024643475,1.1130877721246992,0.16187533608736657,0.2788532422696913,1.0509788722457307,0.1616391960641256
0.5764371542033996,0.12399063305536855,0.27605370310234023,0.6770607980723613,0.0904488975415766,0.30478418285274944,0.5654531085224769,0.12338159307294119,0.26825537149227324,0.581307569457551,0.1436638972700064,0.2641394660737318,1.299942248659474,0.17995484523326175,0.2604831683105008,1.3410548056982643,0.15168311603930376,0.25072074400897876,1.2137571327597076,0.15669304611373808,0.29441774080770433,1.170644794118994,0.1465984669003077,0.26444141024643475,1.1130877721246992,0.16187533608736657,0.2788532422696913,1.0509788722457307,0.1616391960641256,0.27460424229845837,1.030591755558944,0.1569526882263041
0.6770607980723613,0.0904488975415766,0.30478418285274944,0.5654531085224769,0.12338159307294119,0.26825537149227324,0.581307569457551,0.1436638972700064,0.2641394660737318,1.299942248659474,0.17995484523326175,0.2604831683105008,1.3410548056982643,0.15168311603930376,0.25072074400897876,1.2137571327597076,0.15669304611373808,0.29441774080770433,1.170644794118994,0.1465984669003077,0.26444141024643475,1.1130877721246992,0.16187533608736657,0.2788532422696913,1.0509788722457307,0.1616391960641256,0.27460424229845837,1.030591755558944,0.1569526882263041,0.26535375487881707,0.938867256894173,0.1152214905278685
0.5654531085224769,0.12338159307294119,0.26825537149227324,0.581307569457551,0.1436638972700064,0.2641394660737318,1.299942248659474,0.17995484523326175,0.2604831683105008,1.3410548056982643,0.15168311603930376,0.25072074400897876,1.2137571327597076,0.15669304611373808,0.29441774080770433,1.170644794118994,0.1465984669003077,0.26444141024643475,1.1130877721246992,0.16187533608736657,0.2788532422696913,1.0509788722457307,0.1616391960641256,0.27460424229845837,1.030591755558944,0.1569526882263041,0.26535375487881707,0.938867256894173,0.1152214905278685,0.30584163065302283,0.8435229962019297,0.11381481986720013
0.581307569457551,0.1436638972700064,0.2641394660737318,1.299942248659474,0.17995484523326175,0.2604831683105008,1.3410548056982643,0.15168311603930376,0.25072074400897876,1.2137571327597076,0.15669304611373808,0.29441774080770433,1.170644794118994,0.1465984669003077,0.26444141024643475,1.1130877721246992,0.16187533608736657,0.2788532422696913,1.0509788722457307,0.1616391960641256,0.27460424229845837,1.030591755558944,0.1569526882263041,0.26535375487881707,0.938867256894173,0.1152214905278685,0.30584163065302283,0.8435229962019297,0.11381481986720013,0.3092873211204188,0.7300209537730171,0.1020405908324874
1.299942248659474,0.17995484523326175,0.2604831683105008,1.3410548056982643,0.15168311603930376,0.25072074400897876,1.2137571327597076,0.15669304611373808,0.29441774080770433,1.170644794118994,0.1465984669003077,0.26444141024643475,1.1130877721246992,0.16187533608736657,0.2788532422696913,1.0509788722457307,0.1616391960641256,0.27460424229845837,1.030591755558944,0.1569526882263041,0.26535375487881707,0.938867256894173,0.1152214905278685,0.30584163065302283,0.8435229962019297,0.11381481986720013,0.3092873211204188,0.7300209537730171,0.1020405908324874,0.28790917388221876,0.8779511575584161,0.138679933035855
1.3410548056982643,0.15168311603930376,0.25072074400897876,1.2137571327597076,0.15669304611373808,0.29441774080770433,1.170644794118994,0.1465984669003077,0.26444141024643475,1.1130877721246992,0.16187533608736657,0.2788532422696913,1.0509788722457307,0.1616391960641256,0.27460424229845837,1.030591755558944,0.1569526882263041,0.26535375487881707,0.938867256894173,0.1152214905278685,0.30584163065302283,0.8435229962019297,0.11381481986720013,0.3092873211204188,0.7300209537730171,0.1020405908324874,0.28790917388221876,0.8779511575584161,0.138679933035855,0.2028334149390376,0.9613167388003836,0.1325878364754945
1.2137571327597076,0.15669304611373808,0.29441774080770433,1.170644794118994,0.1465984669003077,0.26444141024643475,1.1130877721246992,0.16187533608736657,0.2788532422696913,1.0509788722457307,0.1616391960641256,0.27460424229845837,1.030591755558944,0.1569526882263041,0.26535375487881707,0.938867256894173,0.1152214905278685,0.30584163065302283,0.8435229962019297,0.11381481986720013,0.3092873211204188,0.7300209537730171,0.1020405908324874,0.28790917388221876,0.8779511575584161,0.138679933035855,0.2028334149390376,0.9613167388003836,0.1325878364754945,0.2278808704006904,0.9028484882185229,0.12684222360634556
1.170644794118994,0.1465984669003077,0.26444141024643475,1.1130877721246992,0.16187533608736657,0.2788532422696913,1.0509788722457307,0.1616391960641256,0.27460424229845837,1.030591755558944,0.1569526882263041,0.26535375487881707,0.938867256894173,0.1152214905278685,0.30584163065302283,0.8435229962019297,0.11381481986720013,0.3092873211204188,0.7300209537730171,0.1020405908324874,0.28790917388221876,0.8779511575584161,0.138679933035855,0.2028334149390376,0.9613167388003836,0.1325878364754945,0.2278808704006904,0.9028484882185229,0.12684222360634556,0.26968675148528054,0.8499741377662537,0.10925503469670102
1.1130877721246992,0.16187533608736657,0.2788532422696913,1.0509788722457307,0.1616391960641256,0.27460424229845837,1.030591755558944,0.1569526882263041,0.26535375487881707,0.938867256894173,0.1152214905278685,0.30584163065302283,0.8435229962019297,0.11381481986720013,0.3092873211204188,0.7300209537730171,0.1020405908324874,0.28790917388221876,0.8779511575584161,0.138679933035855,0.2028334149390376,0.9613167388003836,0.1325878364754945,0.2278808704006904,0.9028484882185229,0.12684222360634556,0.26968675148528054,0.8499741377662537,0.10925503469670102,0.19908320632614432,0.946197738212341,0.15447699313990493
1.0509788722457307,0.1616391960641256,0.27460424229845837,1.030591755558944,0.1569526882263041,0.26535375487881707,0.938867256894173,0.1152214905278685,0.30584163065302283,0.8435229962019297,0.11381481986720013,0.3092873211204188,0.7300209537730171,0.1020405908324874,0.28790917388221876,0.8779511575584161,0.138679933035855,0.2028334149390376,0.9613167388003836,0.1325878364754945,0.2278808704006904,0.9028484882185229,0.12684222360634556,0.26968675148528054,0.8499741377662537,0.10925503469670102,0.19908320632614432,0.946197738212341,0.15447699313990493,0.24052264208651153,0.9109005632365709,0.12370082580025052
1.030591755558944,0.1569526882263041,0.26535375487881707,0.938867256894173,0.1152214905278685,0.30584163065302283,0.8435229962019297,0.11381481986720013,0.3092873211204188,0.7300209537730171,0.1020405908324874,0.28790917388221876,0.8779511575584161,0.138679933035855,0.2028334149390376,0.9613167388003836,0.1325878364754945,0.2278808704006904,0.9028484882185229,0.12684222360634556,0.26968675148528054,0.8499741377662537,0.10925503469670102,0.19908320632614432,0.946197738212341,0.15447699313990493,0.24052264208651153,0.9109005632365709,0.12370082580025052,0.24370287944502628,0.9040625497163799,0.125633183065452
